# cancerstudio cancer-gene reference list
#
# A curated list of gene symbols with strong, well-documented roles in human
# cancer. Symbols only — annotated feature sets (COSMIC CGC, OncoKB) are
# licensed datasets and are not redistributed here. Gene symbols and their
# canonical "oncogene / tumor suppressor / dual role" classification are
# drawn from public literature reviews (Vogelstein et al. 2013; Bailey et al.
# 2018; Sondka et al. 2018). Commercial redistribution of the annotated
# upstream datasets requires a license from the owners.
#
# For dog (CanFam4) and cat (felCat9) workspaces we match by HGNC symbol;
# Ensembl uses aligned gene symbols across these species for orthologs.
#
# Columns: symbol,role,tier
#   role: "oncogene" | "tumor suppressor" | "dual role" | "DNA repair" | "fusion"
#   tier: 1 (well-established driver) | 2 (frequently mutated / context-specific)
symbol,role,tier
ERCC4,DNA repair,1
ERCC5,DNA repair,2
XPA,DNA repair,2
XPC,DNA repair,2
XRCC2,DNA repair,2
XRCC3,DNA repair,2
MRE11,DNA repair,2
NBN,DNA repair,1
RAD50,DNA repair,2
LIG4,DNA repair,2
KDR,oncogene,2
CDKN1A,tumor suppressor,2
CDKN1B,tumor suppressor,1
CDKN1C,tumor suppressor,2
CDKN2C,tumor suppressor,2
MAP2K1,oncogene,1
MAP2K2,oncogene,2
MAP2K4,tumor suppressor,1
MAP3K1,tumor suppressor,1
MAP3K13,tumor suppressor,2
DDX3X,tumor suppressor,2
U2AF2,oncogene,2
B2M,tumor suppressor,1
HLA-A,tumor suppressor,2
HLA-B,tumor suppressor,2
TNFAIP3,tumor suppressor,2
CARD11,oncogene,2
MYD88,oncogene,1
CD79A,oncogene,2
CD79B,oncogene,1
CIC,tumor suppressor,1
FUBP1,tumor suppressor,1
H3F3A,oncogene,1
H3F3B,oncogene,2
HIST1H3B,oncogene,2
HIST1H3C,oncogene,2
DAXX,tumor suppressor,1
ATRX,tumor suppressor,1
TERT,oncogene,1
PTPN11,oncogene,1
GNAS,oncogene,1
GNAQ,oncogene,1
GNA11,oncogene,1
PPP2R1A,oncogene,1
PPP6C,oncogene,2
SPTAN1,tumor suppressor,2
